sample_id,method_id,start_line,end_line,main_st_number,ncss,var_usage,were_missed,is_last_var_declaration,lines,diff_lines_var_usage,diff_lines_main_st,div_lines_var_usage,div_lines_main_st,non_spaces_symb_avg,non_spaces_symb_variance
3.0,method_0.java,19,40,11,17,7,0,False,21,14,10,3.0,1.9090909090909092,23.25,287.7875
83.0,method_8.java,20,55,11,22,7,0,False,35,28,24,5.0,3.1818181818181817,28.142857142857142,701.8367346938777
5.0,method_0.java,21,40,10,16,7,0,False,19,12,9,2.7142857142857144,1.9,22.789473684210527,298.6925207756232
8.0,method_0.java,23,42,10,16,8,0,False,19,11,9,2.375,1.9,21.473684210526315,252.9861495844875
37.0,method_3.java,8,32,10,17,3,0,False,24,21,14,8.0,2.4,37.10526315789474,1035.6731301939055
84.0,method_8.java,21,55,10,21,7,0,False,34,27,24,4.857142857142857,3.4,28.48148148148148,724.6200274348422
7.0,method_0.java,23,40,9,15,7,0,False,17,10,8,2.4285714285714284,1.8888888888888888,21.166666666666668,265.25
19.0,method_1.java,5,28,9,18,5,0,False,23,18,14,4.6,2.5555555555555554,32.04545454545455,457.5888429752067
40.0,method_3.java,11,32,9,16,3,0,False,21,18,12,7.0,2.3333333333333335,38.111111111111114,1073.9876543209875
49.0,method_4.java,4,22,9,19,8,0,False,18,10,9,2.25,2.0,35.526315789473685,748.5650969529086
22.0,method_1.java,7,28,8,16,5,0,False,21,16,13,4.2,2.625,31.35,465.62749999999994
57.0,method_5.java,7,17,8,12,4,0,False,10,6,2,2.5,1.25,25.90909090909091,433.71900826446284
12.0,method_0.java,24,36,7,11,5,0,False,12,7,5,2.4,1.7142857142857142,24.76923076923077,304.6390532544379
16.0,method_1.java,3,19,7,13,4,0,True,16,12,9,4.0,2.2857142857142856,25.733333333333334,321.5288888888889
11.0,method_0.java,24,35,6,10,5,0,False,11,6,5,2.2,1.8333333333333333,24.583333333333332,329.5763888888889
17.0,method_1.java,4,19,6,12,4,0,True,15,11,9,3.75,2.5,26.071428571428573,342.78061224489795
43.0,method_3.java,12,26,6,11,2,0,False,14,12,8,7.0,2.3333333333333335,30.833333333333332,612.1388888888889
169.0,method_17.java,49,62,5,12,4,0,False,13,9,8,3.25,2.6,16.153846153846153,139.66863905325442
172.0,method_17.java,56,67,5,10,4,0,False,11,7,6,2.75,2.2,14.363636363636363,102.59504132231405
10.0,method_0.java,24,34,5,9,5,0,False,10,5,5,2.0,2.0,22.818181818181817,322.1487603305785
29.0,method_1.java,20,30,5,9,3,0,False,10,7,5,3.3333333333333335,2.0,43.5,399.45
39.0,method_3.java,11,20,5,8,2,0,True,9,7,4,4.5,1.8,37.77777777777778,1617.061728395062
18.0,method_1.java,5,16,4,10,4,0,False,11,7,7,2.75,2.75,23.833333333333332,363.80555555555566
21.0,method_1.java,7,19,4,9,4,0,True,12,8,8,3.0,3.0,22.272727272727273,309.47107438016525
28.0,method_1.java,20,28,4,8,2,0,False,8,6,4,4.0,2.0,42.44444444444444,432.6913580246914
61.0,method_5.java,11,17,4,8,3,0,False,6,3,2,2.0,1.5,22.428571428571427,578.8163265306122
76.0,method_7.java,23,29,4,7,3,0,False,6,3,2,2.0,1.5,32.857142857142854,773.5510204081631
0.0,method_0.java,3,9,3,5,1,0,False,6,5,3,6.0,2.0,27.666666666666668,238.2222222222222
14.0,method_0.java,26,32,3,6,4,0,False,6,2,3,1.5,2.0,27.285714285714285,388.48979591836735
20.0,method_1.java,7,16,3,8,4,0,False,9,5,6,2.25,3.0,20.8,316.56000000000006
48.0,method_3.java,25,32,3,7,1,0,False,7,6,4,7.0,2.3333333333333335,39.285714285714285,641.3469387755101
87.0,method_8.java,43,55,3,9,4,0,False,12,8,9,3.0,4.0,19.727272727272727,309.10743801652893
25.0,method_1.java,9,15,2,6,3,0,False,6,3,4,2.0,3.0,18.142857142857142,201.26530612244898
127.0,method_14.java,9,42,21,41,12,1,False,33,21,12,2.75,1.5714285714285714,35.09375,357.4599609375
166.0,method_17.java,15,69,21,38,14,1,False,54,40,33,3.857142857142857,2.5714285714285716,19.306122448979593,282.0899625156185
167.0,method_17.java,16,68,21,37,13,1,False,52,39,31,4.0,2.4761904761904763,19.70212765957447,286.804889090086
129.0,method_14.java,10,42,20,40,12,1,False,32,20,12,2.6666666666666665,1.6,35.354838709677416,366.80957336108213
142.0,method_15.java,9,40,20,38,18,1,False,31,13,11,1.7222222222222223,1.55,30.78125,636.1708984375
144.0,method_15.java,10,41,20,38,18,1,False,31,13,11,1.7222222222222223,1.55,30.59375,640.9287109375
128.0,method_14.java,10,40,19,39,12,1,False,30,18,11,2.5,1.5789473684210527,34.5,356.3833333333333
131.0,method_14.java,11,42,19,39,12,1,False,31,19,12,2.5833333333333335,1.631578947368421,35.733333333333334,374.59555555555556
143.0,method_15.java,10,40,19,37,18,1,False,30,12,11,1.6666666666666667,1.5789473684210527,31.096774193548388,653.5067637877213
146.0,method_15.java,11,41,19,37,18,1,False,30,12,11,1.6666666666666667,1.5789473684210527,29.225806451612904,601.7232049947971
153.0,method_16.java,4,44,19,38,5,1,False,40,35,21,8.0,2.1052631578947367,27.48780487804878,452.2498512790006
145.0,method_15.java,11,40,18,36,18,1,False,29,11,11,1.6111111111111112,1.6111111111111112,29.7,614.81
148.0,method_15.java,12,41,18,36,18,1,False,29,11,11,1.6111111111111112,1.6111111111111112,29.733333333333334,613.7955555555558
154.0,method_16.java,5,44,18,37,5,1,False,39,34,21,7.8,2.1666666666666665,27.575,463.24437499999993
147.0,method_15.java,12,40,17,35,18,1,False,28,10,11,1.5555555555555556,1.6470588235294117,30.24137931034483,627.217598097503
150.0,method_15.java,13,41,17,35,18,1,False,28,10,11,1.5555555555555556,1.6470588235294117,30.20689655172414,628.2330558858501
181.0,method_19.java,24,66,17,28,12,1,False,42,30,25,3.5,2.4705882352941178,29.333333333333332,588.5555555555557
149.0,method_15.java,13,40,16,34,18,1,False,27,9,11,1.5,1.6875,30.75,642.1160714285714
152.0,method_15.java,14,41,16,34,18,1,False,27,9,11,1.5,1.6875,30.785714285714285,640.9540816326529
62.0,method_6.java,3,33,16,24,7,1,False,30,23,14,4.285714285714286,1.875,36.73076923076923,645.8890532544378
151.0,method_15.java,14,40,15,33,18,1,False,26,8,11,1.4444444444444444,1.7333333333333334,31.37037037037037,655.1220850480111
176.0,method_18.java,37,75,15,25,6,1,False,38,32,23,6.333333333333333,2.533333333333333,23.72972972972973,255.17019722425127
183.0,method_19.java,26,63,15,24,12,1,False,37,25,22,3.0833333333333335,2.466666666666667,29.64516129032258,580.0353798126952
63.0,method_6.java,4,33,15,23,6,1,False,29,23,14,4.833333333333333,1.9333333333333333,35.84,651.0944000000001
185.0,method_19.java,28,63,14,23,12,1,False,35,23,21,2.9166666666666665,2.5,29.4,597.5066666666667
31.0,method_2.java,8,35,14,21,11,1,False,27,16,13,2.4545454545454546,1.9285714285714286,24.035714285714285,328.4630102040816
64.0,method_6.java,6,30,14,20,6,1,False,24,18,10,4.0,1.7142857142857142,39.857142857142854,650.6938775510205
173.0,method_18.java,10,36,13,19,3,1,False,26,23,13,8.666666666666666,2.0,23.59090909090909,204.3326446280992
174.0,method_18.java,17,35,13,18,3,1,False,18,15,5,6.0,1.3846153846153846,25.63157894736842,176.54847645429365
30.0,method_2.java,8,34,13,20,11,1,False,26,15,13,2.3636363636363638,2.0,24.14814814814815,340.2743484224965
33.0,method_2.java,9,35,13,20,11,1,False,26,15,13,2.3636363636363638,2.0,22.814814814814813,298.8916323731139
80.0,method_8.java,15,56,13,25,8,1,False,41,33,28,5.125,3.1538461538461537,28.09375,646.5224609375
81.0,method_8.java,16,55,13,24,7,1,False,39,32,26,5.571428571428571,3.0,28.866666666666667,664.0488888888889
134.0,method_14.java,13,32,12,27,11,1,False,19,8,7,1.7272727272727273,1.5833333333333333,33.05263157894737,370.0498614958449
177.0,method_18.java,38,68,12,18,4,1,False,30,26,18,7.5,2.5,24.620689655172413,286.8561236623068
2.0,method_0.java,19,42,12,18,8,1,False,23,15,11,2.875,1.9166666666666667,23.428571428571427,274.7210884353741
4.0,method_0.java,19,42,12,18,8,1,False,23,15,11,2.875,1.9166666666666667,23.428571428571427,274.7210884353741
32.0,method_2.java,9,34,12,19,11,1,False,25,14,13,2.272727272727273,2.0833333333333335,22.884615384615383,310.2559171597633
35.0,method_2.java,10,35,12,19,11,1,False,25,14,13,2.272727272727273,2.0833333333333335,23.115384615384617,307.948224852071
66.0,method_6.java,11,29,12,16,6,1,False,18,12,6,3.0,1.5,46.6875,613.96484375
82.0,method_8.java,19,55,12,23,7,1,False,36,29,24,5.142857142857143,3.0,28.689655172413794,686.0071343638524
1.0,method_0.java,19,40,11,17,7,1,False,21,14,10,3.0,1.9090909090909092,23.25,287.7875
6.0,method_0.java,21,42,11,17,8,1,False,21,13,10,2.625,1.9090909090909092,23.0,284.6
34.0,method_2.java,10,34,11,18,11,1,False,24,13,13,2.1818181818181817,2.1818181818181817,23.2,320.0799999999999
65.0,method_6.java,11,28,11,15,6,1,False,17,11,6,2.8333333333333335,1.5454545454545454,48.2,618.2933333333334
69.0,method_6.java,12,29,11,15,6,1,False,17,11,6,2.8333333333333335,1.5454545454545454,46.53333333333333,654.5155555555556
108.0,method_12.java,6,31,10,20,7,1,False,25,18,15,3.5714285714285716,2.5,26.0,459.6666666666667
56.0,method_5.java,5,21,10,16,6,1,False,16,10,6,2.6666666666666665,1.6,23.375,373.234375
68.0,method_6.java,12,28,10,14,6,1,False,16,10,6,2.6666666666666665,1.6,48.142857142857146,662.408163265306
72.0,method_6.java,13,29,10,14,6,1,False,16,10,6,2.6666666666666665,1.6,47.0,698.0
90.0,method_9.java,10,31,10,17,9,1,False,21,12,11,2.3333333333333335,2.1,34.90909090909091,1605.173553719008
23.0,method_1.java,7,30,9,17,5,1,False,23,18,14,4.6,2.5555555555555554,32.38095238095238,464.7120181405896
51.0,method_4.java,5,23,9,19,9,1,False,18,9,9,2.0,2.0,35.78947368421053,741.1135734072022
67.0,method_6.java,12,27,9,13,6,1,False,15,9,6,2.5,1.6666666666666667,50.07692307692308,660.9940828402367
71.0,method_6.java,13,28,9,13,6,1,False,15,9,6,2.5,1.6666666666666667,48.76923076923077,707.869822485207
96.0,method_10.java,22,37,8,13,11,1,False,15,4,7,1.3636363636363635,1.875,35.125,859.859375
44.0,method_3.java,12,32,8,15,2,1,False,20,18,12,10.0,2.5,32.64705882352941,599.7577854671281
50.0,method_4.java,5,22,8,18,8,1,False,17,9,9,2.125,2.125,36.44444444444444,774.1358024691358
53.0,method_4.java,7,23,8,17,9,1,False,16,7,8,1.7777777777777777,2.0,31.764705882352942,486.17993079584767
70.0,method_6.java,13,27,8,12,6,1,False,14,8,6,2.3333333333333335,1.75,50.916666666666664,706.9097222222222
98.0,method_10.java,23,36,7,12,10,1,False,13,3,6,1.3,1.8571428571428572,35.714285714285715,851.3469387755101
115.0,method_12.java,13,30,7,14,5,1,False,17,12,10,3.4,2.4285714285714284,25.764705882352942,433.12110726643596
161.0,method_16.java,45,60,7,13,5,1,False,15,10,8,3.0,2.142857142857143,16.625,156.359375
170.0,method_17.java,49,67,7,15,5,1,False,18,13,11,3.6,2.5714285714285716,14.941176470588236,120.64359861591696
52.0,method_4.java,7,22,7,16,8,1,False,15,7,8,1.875,2.142857142857143,32.25,512.5625
58.0,method_5.java,8,17,7,11,4,1,False,9,5,2,2.25,1.2857142857142858,25.6,476.03999999999996
73.0,method_7.java,4,16,7,12,4,1,False,12,8,5,3.0,1.7142857142857142,29.0,584.4615384615385
91.0,method_9.java,14,26,7,11,4,1,False,12,8,5,3.0,1.7142857142857142,24.53846153846154,320.2485207100592
92.0,method_9.java,15,25,7,10,4,1,False,10,6,3,2.5,1.4285714285714286,25.727272727272727,316.74380165289256
100.0,method_10.java,24,36,6,11,8,1,False,12,4,6,1.5,2.0,35.30769230769231,914.5207100591717
155.0,method_16.java,6,17,6,12,2,1,False,11,9,5,5.5,1.8333333333333333,26.5,396.25
157.0,method_16.java,19,30,6,12,2,1,False,11,9,5,5.5,1.8333333333333333,26.666666666666668,390.3888888888889
162.0,method_16.java,46,60,6,12,5,1,False,14,9,8,2.8,2.3333333333333335,16.933333333333334,165.2622222222222
175.0,method_18.java,18,24,6,7,1,1,False,6,5,0,6.0,1.0,30.285714285714285,66.20408163265306
193.0,method_19.java,37,50,6,11,5,1,False,13,8,7,2.6,2.1666666666666665,20.384615384615383,188.23668639053253
15.0,method_1.java,3,16,6,12,4,1,False,13,9,7,3.25,2.1666666666666665,24.928571428571427,334.78061224489795
27.0,method_1.java,19,30,6,10,3,1,False,11,8,5,3.6666666666666665,1.8333333333333333,42.90909090909091,366.6280991735537
59.0,method_5.java,9,17,6,10,4,1,False,8,4,2,2.0,1.3333333333333333,26.22222222222222,525.0617283950618
75.0,method_7.java,19,30,6,11,4,1,False,11,7,5,2.75,1.8333333333333333,29.916666666666668,691.9097222222222
93.0,method_9.java,16,25,6,9,4,1,False,9,5,3,2.25,1.5,24.4,329.03999999999996
97.0,method_10.java,23,32,5,8,10,1,False,9,-1,4,0.9,1.8,34.4,761.8399999999999
109.0,method_12.java,8,18,5,9,4,1,False,10,6,5,2.5,2.0,24.90909090909091,566.99173553719
124.0,method_13.java,38,48,5,9,2,1,False,10,8,5,5.0,2.0,24.818181818181817,1101.9669421487606
156.0,method_16.java,7,17,5,11,2,1,False,10,8,5,5.0,2.0,24.0,357.27272727272725
158.0,method_16.java,20,30,5,11,2,1,False,10,8,5,5.0,2.0,24.181818181818183,351.7851239669422
159.0,method_16.java,32,41,5,10,1,1,False,9,8,4,9.0,1.8,25.4,340.84
194.0,method_19.java,41,50,5,9,4,1,False,9,5,4,2.25,1.8,22.1,197.89
195.0,method_19.java,41,50,5,9,4,1,False,9,5,4,2.25,1.8,22.1,197.89
196.0,method_19.java,42,49,5,8,4,1,False,7,3,2,1.75,1.4,24.0,183.75
198.0,method_19.java,54,63,5,8,7,1,False,9,2,4,1.2857142857142858,1.8,47.7,855.8099999999998
26.0,method_1.java,19,28,5,9,2,1,False,9,7,4,4.5,1.8,41.9,392.09000000000003
36.0,method_3.java,8,18,5,8,2,1,False,10,8,5,5.0,2.0,38.22222222222222,1598.3950617283947
46.0,method_3.java,20,32,5,10,2,1,False,12,10,7,6.0,2.4,36.1,527.0899999999999
54.0,method_4.java,13,21,5,10,6,1,False,8,2,3,1.3333333333333333,1.6,40.22222222222222,447.72839506172835
60.0,method_5.java,10,17,5,9,3,1,False,7,4,2,2.3333333333333335,1.4,25.875,589.609375
77.0,method_8.java,2,13,5,9,4,1,False,11,7,6,2.75,2.2,20.1,412.49000000000007
85.0,method_8.java,36,55,5,12,6,1,False,19,13,14,3.1666666666666665,3.8,22.333333333333332,354.488888888889
94.0,method_9.java,17,25,5,8,4,1,False,8,4,3,2.0,1.6,23.22222222222222,351.7283950617284
95.0,method_9.java,18,24,5,7,3,1,False,6,3,1,2.0,1.2,24.714285714285715,359.6326530612245
99.0,method_10.java,24,32,4,7,8,1,False,8,0,4,1.0,2.0,33.666666666666664,841.1111111111111
103.0,method_11.java,59,73,4,9,4,1,False,14,10,10,3.5,3.5,30.75,592.1875
104.0,method_11.java,60,72,4,8,4,1,False,12,8,8,3.0,3.0,32.8,609.36
160.0,method_16.java,33,41,4,9,1,1,False,8,7,4,8.0,2.0,23.333333333333332,336.0
163.0,method_16.java,51,60,4,8,3,1,False,9,6,5,3.0,2.25,18.1,178.08999999999997
165.0,method_16.java,52,59,4,7,3,1,False,7,4,3,2.3333333333333335,1.75,19.875,181.859375
168.0,method_17.java,49,61,4,11,4,1,False,12,8,8,3.0,3.0,16.416666666666668,150.4097222222222
197.0,method_19.java,43,49,4,7,4,1,False,6,2,2,1.5,1.5,23.142857142857142,204.12244897959184
199.0,method_19.java,55,63,4,7,6,1,False,8,2,4,1.3333333333333333,2.0,50.22222222222222,887.283950617284
9.0,method_0.java,24,33,4,8,4,1,False,9,5,5,2.25,2.25,22.8,354.36
13.0,method_0.java,25,32,4,7,4,1,False,7,3,3,1.75,1.75,25.0,376.5
38.0,method_3.java,11,18,4,7,2,1,False,7,5,3,3.5,1.75,40.625,1746.234375
42.0,method_3.java,12,20,4,7,1,1,True,8,7,4,8.0,2.0,26.125,597.109375
47.0,method_3.java,21,32,4,9,2,1,False,11,9,7,5.5,2.75,38.44444444444444,530.6913580246913
55.0,method_4.java,14,21,4,9,6,1,False,7,1,3,1.1666666666666667,1.75,42.375,461.984375
74.0,method_7.java,9,15,4,7,3,1,False,6,3,2,2.0,1.5,33.142857142857146,778.6938775510205
78.0,method_8.java,3,13,4,8,3,1,False,10,7,6,3.3333333333333335,2.5,15.0,198.22222222222223
86.0,method_8.java,38,55,4,11,6,1,False,17,11,13,2.8333333333333335,4.25,20.285714285714285,316.91836734693874
101.0,method_10.java,25,31,3,6,6,1,False,6,0,3,1.0,2.0,34.142857142857146,805.8367346938776
105.0,method_11.java,62,72,3,7,4,1,False,10,6,7,2.5,3.3333333333333335,27.444444444444443,390.2469135802469
107.0,method_11.java,63,71,3,6,2,1,False,8,6,5,4.0,2.6666666666666665,28.428571428571427,346.2448979591836
121.0,method_13.java,3,13,3,8,2,1,False,10,8,7,5.0,3.3333333333333335,25.363636363636363,1235.685950413223
122.0,method_13.java,16,24,3,7,1,1,False,8,7,5,8.0,2.6666666666666665,30.88888888888889,1570.9876543209875
123.0,method_13.java,27,35,3,7,1,1,False,8,7,5,8.0,2.6666666666666665,31.555555555555557,1614.6913580246915
164.0,method_16.java,52,58,3,6,3,1,False,6,3,3,2.0,2.0,20.0,207.71428571428572
171.0,method_17.java,56,62,3,7,3,1,False,6,3,3,2.0,2.0,16.285714285714285,129.06122448979593
24.0,method_1.java,8,15,3,7,4,1,False,7,3,4,1.75,2.3333333333333335,23.0,341.25
41.0,method_3.java,12,18,3,6,1,1,False,6,5,3,6.0,2.0,27.714285714285715,662.2040816326531
45.0,method_3.java,20,26,3,6,2,1,False,6,4,3,3.0,2.0,35.2,509.36
79.0,method_8.java,8,13,3,6,2,1,False,5,3,2,2.5,1.6666666666666667,17.5,239.58333333333334
88.0,method_8.java,44,54,3,8,4,1,False,10,6,7,2.5,3.3333333333333335,21.77777777777778,334.6172839506173
102.0,method_11.java,41,47,2,5,3,1,False,6,3,4,2.0,3.0,32.666666666666664,839.2222222222222
106.0,method_11.java,63,69,2,5,1,1,False,6,5,4,6.0,3.0,26.5,377.9166666666667
120.0,method_12.java,23,29,2,6,2,1,False,6,4,4,3.0,3.0,30.166666666666668,512.8055555555555
89.0,method_8.java,47,51,2,5,4,1,False,4,0,2,1.0,2.0,20.8,258.96
